"Any","Trimestre","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Compravendes","Nombre"
"2021","2","10","Sant Martí","67","la Vila Olímpica del Poblenou","Habitatge nou lliure",12
"2021","2","10","Sant Martí","68","el Poblenou","Habitatge nou lliure",16
"2021","2","10","Sant Martí","69","Diagonal Mar i el Front Marítim del Poblenou","Habitatge nou lliure",1
"2021","2","10","Sant Martí","70","el Besòs i el Maresme","Habitatge nou lliure",7
"2021","2","10","Sant Martí","71","Provençals del Poblenou","Habitatge nou lliure",15
"2021","2","10","Sant Martí","72","Sant Martí de Provençals","Habitatge nou lliure",0
"2021","2","10","Sant Martí","73","la Verneda i la Pau","Habitatge nou lliure",0
"2021","2","1","Ciutat Vella","1","el Raval","Habitatge nou protegit",0
"2021","2","1","Ciutat Vella","2","el Barri Gòtic","Habitatge nou protegit",0
"2021","2","1","Ciutat Vella","3","la Barceloneta","Habitatge nou protegit",0
"2021","2","1","Ciutat Vella","4","Sant Pere, Santa Caterina i la Ribera","Habitatge nou protegit",0
"2021","2","2","Eixample","5","el Fort Pienc","Habitatge nou protegit",0
"2021","2","2","Eixample","6","la Sagrada Família","Habitatge nou protegit",0
"2021","2","2","Eixample","7","la Dreta de l'Eixample","Habitatge nou protegit",0
"2021","2","2","Eixample","8","l'Antiga Esquerra de l'Eixample","Habitatge nou protegit",0
"2021","2","2","Eixample","9","la Nova Esquerra de l'Eixample","Habitatge nou protegit",4
"2021","2","2","Eixample","10","Sant Antoni","Habitatge nou protegit",0
"2021","2","3","Sants-Montjuïc","11","el Poble Sec","Habitatge nou protegit",0
"2021","2","3","Sants-Montjuïc","12","la Marina del Prat Vermell","Habitatge nou protegit",0
"2021","2","3","Sants-Montjuïc","13","la Marina de Port","Habitatge nou protegit",0
"2021","2","3","Sants-Montjuïc","14","la Font de la Guatlla","Habitatge nou protegit",0
"2021","2","3","Sants-Montjuïc","15","Hostafrancs","Habitatge nou protegit",0
"2021","2","3","Sants-Montjuïc","16","la Bordeta","Habitatge nou protegit",0
"2021","2","3","Sants-Montjuïc","17","Sants - Badal","Habitatge nou protegit",0
"2021","2","3","Sants-Montjuïc","18","Sants","Habitatge nou protegit",0
"2021","2","4","Les Corts","19","les Corts","Habitatge nou protegit",0
"2021","2","4","Les Corts","20","la Maternitat i Sant Ramon","Habitatge nou protegit",0
"2021","2","4","Les Corts","21","Pedralbes","Habitatge nou protegit",0
"2021","2","5","Sarrià-Sant Gervasi","22","Vallvidrera, el Tibidabo i les Planes","Habitatge nou protegit",0
"2021","2","5","Sarrià-Sant Gervasi","23","Sarrià","Habitatge nou protegit",0
"2021","2","5","Sarrià-Sant Gervasi","24","les Tres Torres","Habitatge nou protegit",0
"2021","2","5","Sarrià-Sant Gervasi","25","Sant Gervasi - la Bonanova","Habitatge nou protegit",0
"2021","2","5","Sarrià-Sant Gervasi","26","Sant Gervasi - Galvany","Habitatge nou protegit",0
"2021","2","5","Sarrià-Sant Gervasi","27","el Putxet i el Farró","Habitatge nou protegit",0
"2021","2","6","Gràcia","28","Vallcarca i els Penitents","Habitatge nou protegit",1
"2021","2","6","Gràcia","29","el Coll","Habitatge nou protegit",0
"2021","2","6","Gràcia","30","la Salut","Habitatge nou protegit",0
"2021","2","6","Gràcia","31","la Vila de Gràcia","Habitatge nou protegit",0
"2021","2","6","Gràcia","32","el Camp d'en Grassot i Gràcia Nova","Habitatge nou protegit",0
"2021","2","7","Horta-Guinardó","33","el Baix Guinardó","Habitatge nou protegit",0
"2021","2","7","Horta-Guinardó","34","Can Baró","Habitatge nou protegit",0
"2021","2","7","Horta-Guinardó","35","el Guinardó","Habitatge nou protegit",0
"2021","2","7","Horta-Guinardó","36","la Font d'en Fargues","Habitatge nou protegit",0
"2021","2","7","Horta-Guinardó","37","el Carmel","Habitatge nou protegit",0
"2021","2","7","Horta-Guinardó","38","la Teixonera","Habitatge nou protegit",0
"2021","2","7","Horta-Guinardó","39","Sant Genís dels Agudells","Habitatge nou protegit",0
"2021","2","7","Horta-Guinardó","40","Montbau","Habitatge nou protegit",0
"2021","2","7","Horta-Guinardó","41","la Vall d'Hebron","Habitatge nou protegit",0
"2021","2","7","Horta-Guinardó","42","la Clota","Habitatge nou protegit",0
"2021","2","7","Horta-Guinardó","43","Horta","Habitatge nou protegit",0
"2021","2","8","Nou Barris","44","Vilapicina i la Torre Llobeta","Habitatge nou protegit",0
"2021","2","8","Nou Barris","45","Porta","Habitatge nou protegit",0
"2021","2","8","Nou Barris","46","el Turó de la Peira","Habitatge nou protegit",0
"2021","2","8","Nou Barris","47","Can Peguera","Habitatge nou protegit",0
"2021","2","8","Nou Barris","48","la Guineueta","Habitatge nou protegit",0
"2021","2","8","Nou Barris","49","Canyelles","Habitatge nou protegit",0
"2021","2","8","Nou Barris","50","les Roquetes","Habitatge nou protegit",0
"2021","2","8","Nou Barris","51","Verdun","Habitatge nou protegit",0
"2021","2","8","Nou Barris","52","la Prosperitat","Habitatge nou protegit",0
"2021","2","8","Nou Barris","53","la Trinitat Nova","Habitatge nou protegit",0
"2021","2","8","Nou Barris","54","Torre Baró","Habitatge nou protegit",0
"2021","2","8","Nou Barris","55","Ciutat Meridiana","Habitatge nou protegit",0
"2021","2","8","Nou Barris","56","Vallbona","Habitatge nou protegit",0
"2021","2","9","Sant Andreu","57","la Trinitat Vella","Habitatge nou protegit",0
"2021","2","9","Sant Andreu","58","Baró de Viver","Habitatge nou protegit",0
"2021","2","9","Sant Andreu","59","el Bon Pastor","Habitatge nou protegit",0
"2021","2","9","Sant Andreu","60","Sant Andreu","Habitatge nou protegit",0
"2021","2","9","Sant Andreu","61","la Sagrera","Habitatge nou protegit",0
"2021","2","9","Sant Andreu","62","el Congrés i els Indians","Habitatge nou protegit",0
"2021","2","9","Sant Andreu","63","Navas","Habitatge nou protegit",0
"2021","2","10","Sant Martí","64","el Camp de l'Arpa del Clot","Habitatge nou protegit",0
"2021","2","10","Sant Martí","65","el Clot","Habitatge nou protegit",0
"2021","2","10","Sant Martí","66","el Parc i la Llacuna del Poblenou","Habitatge nou protegit",0
"2021","2","10","Sant Martí","67","la Vila Olímpica del Poblenou","Habitatge nou protegit",0
"2021","2","10","Sant Martí","68","el Poblenou","Habitatge nou protegit",3
"2021","2","10","Sant Martí","69","Diagonal Mar i el Front Marítim del Poblenou","Habitatge nou protegit",0
"2021","2","10","Sant Martí","70","el Besòs i el Maresme","Habitatge nou protegit",0
"2021","2","10","Sant Martí","71","Provençals del Poblenou","Habitatge nou protegit",3
"2021","2","10","Sant Martí","72","Sant Martí de Provençals","Habitatge nou protegit",0
"2021","2","10","Sant Martí","73","la Verneda i la Pau","Habitatge nou protegit",0
"2021","2","1","Ciutat Vella","1","el Raval","Habitatge usat",100
"2021","2","1","Ciutat Vella","2","el Barri Gòtic","Habitatge usat",37
"2021","2","1","Ciutat Vella","3","la Barceloneta","Habitatge usat",40
"2021","2","1","Ciutat Vella","4","Sant Pere, Santa Caterina i la Ribera","Habitatge usat",73
"2021","2","2","Eixample","5","el Fort Pienc","Habitatge usat",58
"2021","2","2","Eixample","6","la Sagrada Família","Habitatge usat",119
"2021","2","2","Eixample","7","la Dreta de l'Eixample","Habitatge usat",96
"2021","2","2","Eixample","8","l'Antiga Esquerra de l'Eixample","Habitatge usat",91
"2021","2","2","Eixample","9","la Nova Esquerra de l'Eixample","Habitatge usat",91
"2021","2","2","Eixample","10","Sant Antoni","Habitatge usat",69
"2021","2","3","Sants-Montjuïc","11","el Poble Sec","Habitatge usat",83
"2021","2","3","Sants-Montjuïc","12","la Marina del Prat Vermell","Habitatge usat",7
"2021","2","3","Sants-Montjuïc","13","la Marina de Port","Habitatge usat",51
"2021","2","3","Sants-Montjuïc","14","la Font de la Guatlla","Habitatge usat",7
"2021","2","3","Sants-Montjuïc","15","Hostafrancs","Habitatge usat",13
"2021","2","3","Sants-Montjuïc","16","la Bordeta","Habitatge usat",31
"2021","2","3","Sants-Montjuïc","17","Sants - Badal","Habitatge usat",42
"2021","2","3","Sants-Montjuïc","18","Sants","Habitatge usat",74
"2021","2","4","Les Corts","19","les Corts","Habitatge usat",81
"2021","2","4","Les Corts","20","la Maternitat i Sant Ramon","Habitatge usat",50
"2021","2","4","Les Corts","21","Pedralbes","Habitatge usat",22
"2021","2","5","Sarrià-Sant Gervasi","22","Vallvidrera, el Tibidabo i les Planes","Habitatge usat",8
"2021","2","5","Sarrià-Sant Gervasi","23","Sarrià","Habitatge usat",51
"2021","2","5","Sarrià-Sant Gervasi","24","les Tres Torres","Habitatge usat",21
"2021","2","5","Sarrià-Sant Gervasi","25","Sant Gervasi - la Bonanova","Habitatge usat",47
"2021","2","5","Sarrià-Sant Gervasi","26","Sant Gervasi - Galvany","Habitatge usat",78
"2021","2","5","Sarrià-Sant Gervasi","27","el Putxet i el Farró","Habitatge usat",61
"2021","2","6","Gràcia","28","Vallcarca i els Penitents","Habitatge usat",27
"2021","2","6","Gràcia","29","el Coll","Habitatge usat",11
"2021","2","6","Gràcia","30","la Salut","Habitatge usat",26
"2021","2","6","Gràcia","31","la Vila de Gràcia","Habitatge usat",74
"2021","2","6","Gràcia","32","el Camp d'en Grassot i Gràcia Nova","Habitatge usat",70
"2021","2","7","Horta-Guinardó","33","el Baix Guinardó","Habitatge usat",47
"2021","2","7","Horta-Guinardó","34","Can Baró","Habitatge usat",19
"2021","2","7","Horta-Guinardó","35","el Guinardó","Habitatge usat",70
"2021","2","7","Horta-Guinardó","36","la Font d'en Fargues","Habitatge usat",19
"2021","2","7","Horta-Guinardó","37","el Carmel","Habitatge usat",54
"2021","2","7","Horta-Guinardó","38","la Teixonera","Habitatge usat",20
"2021","2","7","Horta-Guinardó","39","Sant Genís dels Agudells","Habitatge usat",8
"2021","2","7","Horta-Guinardó","40","Montbau","Habitatge usat",12
"2021","2","7","Horta-Guinardó","41","la Vall d'Hebron","Habitatge usat",7
"2021","2","7","Horta-Guinardó","42","la Clota","Habitatge usat",1
"2021","2","7","Horta-Guinardó","43","Horta","Habitatge usat",43
"2021","2","8","Nou Barris","44","Vilapicina i la Torre Llobeta","Habitatge usat",41
"2021","2","8","Nou Barris","45","Porta","Habitatge usat",31
"2021","2","8","Nou Barris","46","el Turó de la Peira","Habitatge usat",36
"2021","2","8","Nou Barris","47","Can Peguera","Habitatge usat",2
"2021","2","8","Nou Barris","48","la Guineueta","Habitatge usat",20
"2021","2","8","Nou Barris","49","Canyelles","Habitatge usat",10
"2021","2","8","Nou Barris","50","les Roquetes","Habitatge usat",36
"2021","2","8","Nou Barris","51","Verdun","Habitatge usat",29
"2021","2","8","Nou Barris","52","la Prosperitat","Habitatge usat",51
"2021","2","8","Nou Barris","53","la Trinitat Nova","Habitatge usat",29
"2021","2","8","Nou Barris","54","Torre Baró","Habitatge usat",3
"2021","2","8","Nou Barris","55","Ciutat Meridiana","Habitatge usat",29
"2021","2","8","Nou Barris","56","Vallbona","Habitatge usat",1
"2021","2","9","Sant Andreu","57","la Trinitat Vella","Habitatge usat",36
"2021","2","9","Sant Andreu","58","Baró de Viver","Habitatge usat",6
"2021","2","9","Sant Andreu","59","el Bon Pastor","Habitatge usat",31
"2021","2","9","Sant Andreu","60","Sant Andreu","Habitatge usat",138
"2021","2","9","Sant Andreu","61","la Sagrera","Habitatge usat",52
"2021","2","9","Sant Andreu","62","el Congrés i els Indians","Habitatge usat",37
"2021","2","9","Sant Andreu","63","Navas","Habitatge usat",38
"2021","2","10","Sant Martí","64","el Camp de l'Arpa del Clot","Habitatge usat",96
"2021","2","10","Sant Martí","65","el Clot","Habitatge usat",44
"2021","2","10","Sant Martí","66","el Parc i la Llacuna del Poblenou","Habitatge usat",25
"2021","2","10","Sant Martí","67","la Vila Olímpica del Poblenou","Habitatge usat",30
"2021","2","10","Sant Martí","68","el Poblenou","Habitatge usat",62
"2021","2","10","Sant Martí","69","Diagonal Mar i el Front Marítim del Poblenou","Habitatge usat",27
"2021","2","10","Sant Martí","70","el Besòs i el Maresme","Habitatge usat",62
"2021","2","10","Sant Martí","71","Provençals del Poblenou","Habitatge usat",25
"2021","2","10","Sant Martí","72","Sant Martí de Provençals","Habitatge usat",54
"2021","2","10","Sant Martí","73","la Verneda i la Pau","Habitatge usat",70
"2021","3","1","Ciutat Vella","1","el Raval","Habitatge nou lliure",2
"2021","3","1","Ciutat Vella","2","el Barri Gòtic","Habitatge nou lliure",1
"2021","3","1","Ciutat Vella","3","la Barceloneta","Habitatge nou lliure",4
"2021","3","1","Ciutat Vella","4","Sant Pere, Santa Caterina i la Ribera","Habitatge nou lliure",4
"2021","3","2","Eixample","5","el Fort Pienc","Habitatge nou lliure",2
"2021","3","2","Eixample","6","la Sagrada Família","Habitatge nou lliure",3
"2021","3","2","Eixample","7","la Dreta de l'Eixample","Habitatge nou lliure",4
"2021","3","2","Eixample","8","l'Antiga Esquerra de l'Eixample","Habitatge nou lliure",14
"2021","3","2","Eixample","9","la Nova Esquerra de l'Eixample","Habitatge nou lliure",19
"2021","3","2","Eixample","10","Sant Antoni","Habitatge nou lliure",2
"2021","3","3","Sants-Montjuïc","11","el Poble Sec","Habitatge nou lliure",2
"2021","3","3","Sants-Montjuïc","12","la Marina del Prat Vermell","Habitatge nou lliure",0
"2021","3","3","Sants-Montjuïc","13","la Marina de Port","Habitatge nou lliure",1
"2021","3","3","Sants-Montjuïc","14","la Font de la Guatlla","Habitatge nou lliure",5
"2021","3","3","Sants-Montjuïc","15","Hostafrancs","Habitatge nou lliure",4
"2021","3","3","Sants-Montjuïc","16","la Bordeta","Habitatge nou lliure",1
"2021","3","3","Sants-Montjuïc","17","Sants - Badal","Habitatge nou lliure",1
"2021","3","3","Sants-Montjuïc","18","Sants","Habitatge nou lliure",7
"2021","3","4","Les Corts","19","les Corts","Habitatge nou lliure",11
"2021","3","4","Les Corts","20","la Maternitat i Sant Ramon","Habitatge nou lliure",0
"2021","3","4","Les Corts","21","Pedralbes","Habitatge nou lliure",3
"2021","3","5","Sarrià-Sant Gervasi","22","Vallvidrera, el Tibidabo i les Planes","Habitatge nou lliure",1
"2021","3","5","Sarrià-Sant Gervasi","23","Sarrià","Habitatge nou lliure",3
"2021","3","5","Sarrià-Sant Gervasi","24","les Tres Torres","Habitatge nou lliure",2
"2021","3","5","Sarrià-Sant Gervasi","25","Sant Gervasi - la Bonanova","Habitatge nou lliure",10
"2021","3","5","Sarrià-Sant Gervasi","26","Sant Gervasi - Galvany","Habitatge nou lliure",53
"2021","3","5","Sarrià-Sant Gervasi","27","el Putxet i el Farró","Habitatge nou lliure",5
"2021","3","6","Gràcia","28","Vallcarca i els Penitents","Habitatge nou lliure",16
"2021","3","6","Gràcia","29","el Coll","Habitatge nou lliure",9
"2021","3","6","Gràcia","30","la Salut","Habitatge nou lliure",1
"2021","3","6","Gràcia","31","la Vila de Gràcia","Habitatge nou lliure",2
"2021","3","6","Gràcia","32","el Camp d'en Grassot i Gràcia Nova","Habitatge nou lliure",2
"2021","3","7","Horta-Guinardó","33","el Baix Guinardó","Habitatge nou lliure",0
"2021","3","7","Horta-Guinardó","34","Can Baró","Habitatge nou lliure",0
"2021","3","7","Horta-Guinardó","35","el Guinardó","Habitatge nou lliure",15
"2021","3","7","Horta-Guinardó","36","la Font d'en Fargues","Habitatge nou lliure",2
"2021","3","7","Horta-Guinardó","37","el Carmel","Habitatge nou lliure",34
"2021","3","7","Horta-Guinardó","38","la Teixonera","Habitatge nou lliure",25
"2021","3","7","Horta-Guinardó","39","Sant Genís dels Agudells","Habitatge nou lliure",7
"2021","3","7","Horta-Guinardó","40","Montbau","Habitatge nou lliure",3
"2021","3","7","Horta-Guinardó","41","la Vall d'Hebron","Habitatge nou lliure",1
"2021","3","7","Horta-Guinardó","42","la Clota","Habitatge nou lliure",0
"2021","3","7","Horta-Guinardó","43","Horta","Habitatge nou lliure",12
"2021","3","8","Nou Barris","44","Vilapicina i la Torre Llobeta","Habitatge nou lliure",4
"2021","3","8","Nou Barris","45","Porta","Habitatge nou lliure",1
"2021","3","8","Nou Barris","46","el Turó de la Peira","Habitatge nou lliure",0
"2021","3","8","Nou Barris","47","Can Peguera","Habitatge nou lliure",0
"2021","3","8","Nou Barris","48","la Guineueta","Habitatge nou lliure",0
"2021","3","8","Nou Barris","49","Canyelles","Habitatge nou lliure",0
"2021","3","8","Nou Barris","50","les Roquetes","Habitatge nou lliure",0
"2021","3","8","Nou Barris","51","Verdun","Habitatge nou lliure",3
"2021","3","8","Nou Barris","52","la Prosperitat","Habitatge nou lliure",2
"2021","3","8","Nou Barris","53","la Trinitat Nova","Habitatge nou lliure",0
"2021","3","8","Nou Barris","54","Torre Baró","Habitatge nou lliure",0
"2021","3","8","Nou Barris","55","Ciutat Meridiana","Habitatge nou lliure",0
"2021","3","8","Nou Barris","56","Vallbona","Habitatge nou lliure",0
"2021","3","9","Sant Andreu","57","la Trinitat Vella","Habitatge nou lliure",0
"2021","3","9","Sant Andreu","58","Baró de Viver","Habitatge nou lliure",0
"2021","3","9","Sant Andreu","59","el Bon Pastor","Habitatge nou lliure",0
"2021","3","9","Sant Andreu","60","Sant Andreu","Habitatge nou lliure",4
"2021","3","9","Sant Andreu","61","la Sagrera","Habitatge nou lliure",0
"2021","3","9","Sant Andreu","62","el Congrés i els Indians","Habitatge nou lliure",3
"2021","3","9","Sant Andreu","63","Navas","Habitatge nou lliure",0
"2021","3","10","Sant Martí","64","el Camp de l'Arpa del Clot","Habitatge nou lliure",0
"2021","3","10","Sant Martí","65","el Clot","Habitatge nou lliure",0
"2021","3","10","Sant Martí","66","el Parc i la Llacuna del Poblenou","Habitatge nou lliure",28
"2021","3","10","Sant Martí","67","la Vila Olímpica del Poblenou","Habitatge nou lliure",3
"2021","3","10","Sant Martí","68","el Poblenou","Habitatge nou lliure",23
"2021","3","10","Sant Martí","69","Diagonal Mar i el Front Marítim del Poblenou","Habitatge nou lliure",2
"2021","3","10","Sant Martí","70","el Besòs i el Maresme","Habitatge nou lliure",22
"2021","3","10","Sant Martí","71","Provençals del Poblenou","Habitatge nou lliure",5
"2021","3","10","Sant Martí","72","Sant Martí de Provençals","Habitatge nou lliure",0
"2021","3","10","Sant Martí","73","la Verneda i la Pau","Habitatge nou lliure",2
"2021","3","1","Ciutat Vella","1","el Raval","Habitatge nou protegit",0
"2021","3","1","Ciutat Vella","2","el Barri Gòtic","Habitatge nou protegit",0
"2021","3","1","Ciutat Vella","3","la Barceloneta","Habitatge nou protegit",0
"2021","3","1","Ciutat Vella","4","Sant Pere, Santa Caterina i la Ribera","Habitatge nou protegit",0
"2021","3","2","Eixample","5","el Fort Pienc","Habitatge nou protegit",0
"2021","3","2","Eixample","6","la Sagrada Família","Habitatge nou protegit",0
"2021","3","2","Eixample","7","la Dreta de l'Eixample","Habitatge nou protegit",0
"2021","3","2","Eixample","8","l'Antiga Esquerra de l'Eixample","Habitatge nou protegit",1
"2021","3","2","Eixample","9","la Nova Esquerra de l'Eixample","Habitatge nou protegit",2
"2021","3","2","Eixample","10","Sant Antoni","Habitatge nou protegit",0
"2021","3","3","Sants-Montjuïc","11","el Poble Sec","Habitatge nou protegit",0
"2021","3","3","Sants-Montjuïc","12","la Marina del Prat Vermell","Habitatge nou protegit",0
"2021","3","3","Sants-Montjuïc","13","la Marina de Port","Habitatge nou protegit",0
"2021","3","3","Sants-Montjuïc","14","la Font de la Guatlla","Habitatge nou protegit",0
"2021","3","3","Sants-Montjuïc","15","Hostafrancs","Habitatge nou protegit",0
"2021","3","3","Sants-Montjuïc","16","la Bordeta","Habitatge nou protegit",0
"2021","3","3","Sants-Montjuïc","17","Sants - Badal","Habitatge nou protegit",0
"2021","3","3","Sants-Montjuïc","18","Sants","Habitatge nou protegit",0
"2021","3","4","Les Corts","19","les Corts","Habitatge nou protegit",0
"2021","3","4","Les Corts","20","la Maternitat i Sant Ramon","Habitatge nou protegit",0
"2021","3","4","Les Corts","21","Pedralbes","Habitatge nou protegit",0
"2021","3","5","Sarrià-Sant Gervasi","22","Vallvidrera, el Tibidabo i les Planes","Habitatge nou protegit",0
"2021","3","5","Sarrià-Sant Gervasi","23","Sarrià","Habitatge nou protegit",0
"2021","3","5","Sarrià-Sant Gervasi","24","les Tres Torres","Habitatge nou protegit",0
"2021","3","5","Sarrià-Sant Gervasi","25","Sant Gervasi - la Bonanova","Habitatge nou protegit",1
"2021","3","5","Sarrià-Sant Gervasi","26","Sant Gervasi - Galvany","Habitatge nou protegit",0
"2021","3","5","Sarrià-Sant Gervasi","27","el Putxet i el Farró","Habitatge nou protegit",0
"2021","3","6","Gràcia","28","Vallcarca i els Penitents","Habitatge nou protegit",0
"2021","3","6","Gràcia","29","el Coll","Habitatge nou protegit",0
"2021","3","6","Gràcia","30","la Salut","Habitatge nou protegit",0
"2021","3","6","Gràcia","31","la Vila de Gràcia","Habitatge nou protegit",0
"2021","3","6","Gràcia","32","el Camp d'en Grassot i Gràcia Nova","Habitatge nou protegit",0
"2021","3","7","Horta-Guinardó","33","el Baix Guinardó","Habitatge nou protegit",0
"2021","3","7","Horta-Guinardó","34","Can Baró","Habitatge nou protegit",0
"2021","3","7","Horta-Guinardó","35","el Guinardó","Habitatge nou protegit",1
"2021","3","7","Horta-Guinardó","36","la Font d'en Fargues","Habitatge nou protegit",0
"2021","3","7","Horta-Guinardó","37","el Carmel","Habitatge nou protegit",0
"2021","3","7","Horta-Guinardó","38","la Teixonera","Habitatge nou protegit",0
"2021","3","7","Horta-Guinardó","39","Sant Genís dels Agudells","Habitatge nou protegit",0
"2021","3","7","Horta-Guinardó","40","Montbau","Habitatge nou protegit",0
"2021","3","7","Horta-Guinardó","41","la Vall d'Hebron","Habitatge nou protegit",2
"2021","3","7","Horta-Guinardó","42","la Clota","Habitatge nou protegit",0
"2021","3","7","Horta-Guinardó","43","Horta","Habitatge nou protegit",0
"2021","3","8","Nou Barris","44","Vilapicina i la Torre Llobeta","Habitatge nou protegit",0
"2021","3","8","Nou Barris","45","Porta","Habitatge nou protegit",1
"2021","3","8","Nou Barris","46","el Turó de la Peira","Habitatge nou protegit",0
"2021","3","8","Nou Barris","47","Can Peguera","Habitatge nou protegit",0
"2021","3","8","Nou Barris","48","la Guineueta","Habitatge nou protegit",0
"2021","3","8","Nou Barris","49","Canyelles","Habitatge nou protegit",0
"2021","3","8","Nou Barris","50","les Roquetes","Habitatge nou protegit",0
"2021","3","8","Nou Barris","51","Verdun","Habitatge nou protegit",0
"2021","3","8","Nou Barris","52","la Prosperitat","Habitatge nou protegit",1
"2021","3","8","Nou Barris","53","la Trinitat Nova","Habitatge nou protegit",0
"2021","3","8","Nou Barris","54","Torre Baró","Habitatge nou protegit",0
"2021","3","8","Nou Barris","55","Ciutat Meridiana","Habitatge nou protegit",0
"2021","3","8","Nou Barris","56","Vallbona","Habitatge nou protegit",0
"2021","3","9","Sant Andreu","57","la Trinitat Vella","Habitatge nou protegit",0
"2021","3","9","Sant Andreu","58","Baró de Viver","Habitatge nou protegit",0
"2021","3","9","Sant Andreu","59","el Bon Pastor","Habitatge nou protegit",0
"2021","3","9","Sant Andreu","60","Sant Andreu","Habitatge nou protegit",0
"2021","3","9","Sant Andreu","61","la Sagrera","Habitatge nou protegit",0
"2021","3","9","Sant Andreu","62","el Congrés i els Indians","Habitatge nou protegit",0
"2021","3","9","Sant Andreu","63","Navas","Habitatge nou protegit",0
"2021","3","10","Sant Martí","64","el Camp de l'Arpa del Clot","Habitatge nou protegit",0
"2021","3","10","Sant Martí","65","el Clot","Habitatge nou protegit",0
"2021","3","10","Sant Martí","66","el Parc i la Llacuna del Poblenou","Habitatge nou protegit",0
"2021","3","10","Sant Martí","67","la Vila Olímpica del Poblenou","Habitatge nou protegit",0
"2021","3","10","Sant Martí","68","el Poblenou","Habitatge nou protegit",10
"2021","3","10","Sant Martí","69","Diagonal Mar i el Front Marítim del Poblenou","Habitatge nou protegit",0
"2021","3","10","Sant Martí","70","el Besòs i el Maresme","Habitatge nou protegit",1
"2021","3","10","Sant Martí","71","Provençals del Poblenou","Habitatge nou protegit",1
"2021","3","10","Sant Martí","72","Sant Martí de Provençals","Habitatge nou protegit",0
"2021","3","10","Sant Martí","73","la Verneda i la Pau","Habitatge nou protegit",0
"2021","3","1","Ciutat Vella","1","el Raval","Habitatge usat",112
"2021","3","1","Ciutat Vella","2","el Barri Gòtic","Habitatge usat",67
"2021","3","1","Ciutat Vella","3","la Barceloneta","Habitatge usat",51
"2021","3","1","Ciutat Vella","4","Sant Pere, Santa Caterina i la Ribera","Habitatge usat",78
"2021","3","2","Eixample","5","el Fort Pienc","Habitatge usat",50
"2021","3","2","Eixample","6","la Sagrada Família","Habitatge usat",100
"2021","3","2","Eixample","7","la Dreta de l'Eixample","Habitatge usat",86
"2021","3","2","Eixample","8","l'Antiga Esquerra de l'Eixample","Habitatge usat",102
"2021","3","2","Eixample","9","la Nova Esquerra de l'Eixample","Habitatge usat",63
"2021","3","2","Eixample","10","Sant Antoni","Habitatge usat",75
"2021","3","3","Sants-Montjuïc","11","el Poble Sec","Habitatge usat",114
"2021","3","3","Sants-Montjuïc","12","la Marina del Prat Vermell","Habitatge usat",3
"2021","3","3","Sants-Montjuïc","13","la Marina de Port","Habitatge usat",55
"2021","3","3","Sants-Montjuïc","14","la Font de la Guatlla","Habitatge usat",18
"2021","3","3","Sants-Montjuïc","15","Hostafrancs","Habitatge usat",16
"2021","3","3","Sants-Montjuïc","16","la Bordeta","Habitatge usat",45
"2021","3","3","Sants-Montjuïc","17","Sants - Badal","Habitatge usat",47
"2021","3","3","Sants-Montjuïc","18","Sants","Habitatge usat",94
"2021","3","4","Les Corts","19","les Corts","Habitatge usat",88
"2021","3","4","Les Corts","20","la Maternitat i Sant Ramon","Habitatge usat",44
"2021","3","4","Les Corts","21","Pedralbes","Habitatge usat",21
"2021","3","5","Sarrià-Sant Gervasi","22","Vallvidrera, el Tibidabo i les Planes","Habitatge usat",7
"2021","3","5","Sarrià-Sant Gervasi","23","Sarrià","Habitatge usat",44
"2021","3","5","Sarrià-Sant Gervasi","24","les Tres Torres","Habitatge usat",25
"2021","3","5","Sarrià-Sant Gervasi","25","Sant Gervasi - la Bonanova","Habitatge usat",40
"2021","3","5","Sarrià-Sant Gervasi","26","Sant Gervasi - Galvany","Habitatge usat",94
"2021","3","5","Sarrià-Sant Gervasi","27","el Putxet i el Farró","Habitatge usat",56
"2021","3","6","Gràcia","28","Vallcarca i els Penitents","Habitatge usat",38
"2021","3","6","Gràcia","29","el Coll","Habitatge usat",18
"2021","3","6","Gràcia","30","la Salut","Habitatge usat",37
"2021","3","6","Gràcia","31","la Vila de Gràcia","Habitatge usat",111
"2021","3","6","Gràcia","32","el Camp d'en Grassot i Gràcia Nova","Habitatge usat",88
"2021","3","7","Horta-Guinardó","33","el Baix Guinardó","Habitatge usat",59
"2021","3","7","Horta-Guinardó","34","Can Baró","Habitatge usat",14
"2021","3","7","Horta-Guinardó","35","el Guinardó","Habitatge usat",69
"2021","3","7","Horta-Guinardó","36","la Font d'en Fargues","Habitatge usat",21
"2021","3","7","Horta-Guinardó","37","el Carmel","Habitatge usat",64
"2021","3","7","Horta-Guinardó","38","la Teixonera","Habitatge usat",31
"2021","3","7","Horta-Guinardó","39","Sant Genís dels Agudells","Habitatge usat",10
"2021","3","7","Horta-Guinardó","40","Montbau","Habitatge usat",11
"2021","3","7","Horta-Guinardó","41","la Vall d'Hebron","Habitatge usat",7
"2021","3","7","Horta-Guinardó","42","la Clota","Habitatge usat",0
"2021","3","7","Horta-Guinardó","43","Horta","Habitatge usat",59
"2021","3","8","Nou Barris","44","Vilapicina i la Torre Llobeta","Habitatge usat",61
"2021","3","8","Nou Barris","45","Porta","Habitatge usat",41
